[0.176s] Invoking command in '/home/kenbio/sensor_ws/src/imu_ros2_device': AMENT_PREFIX_PATH=/home/kenbio/sensor_ws/install/imu_ros2_device:/home/kenbio/sensor_ws/install/sensor_bringup:/home/kenbio/sensor_ws/install/ldlidar:/home/kenbio/sensor_ws/install/agv_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/kenbio/sensor_ws/build/imu_ros2_device/pytest.xml --junit-prefix=imu_ros2_device -o cache_dir=/home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/kenbio/sensor_ws/install/imu_ros2_device/lib/python3.12/site-packages:/home/kenbio/sensor_ws/install/sensor_bringup/lib/python3.12/site-packages:/home/kenbio/sensor_ws/install/agv_control/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -m pytest
[0.475s] ============================= test session starts ==============================
[0.475s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.475s] cachedir: /home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache
[0.475s] rootdir: /home/kenbio/sensor_ws/src/imu_ros2_device
[0.475s] plugins: ament-xmllint-0.17.4, ament-lint-0.17.4, ament-pep257-0.17.4, ament-copyright-0.17.4, launch-testing-ros-0.26.11, launch-testing-3.4.10, ament-flake8-0.17.4, colcon-core-0.20.1, cov-4.1.0
[0.475s] collected 4 items
[0.475s] 
[0.478s] test/test_copyright.py s                                                 [ 25%]
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:321:30: Q000 Double quotes found but single quotes preferred
[0.651s]         self._print_log(cmd, "cali imu")
[0.651s]                              ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:322:52: Q000 Double quotes found but single quotes preferred
[0.651s]         self.wait_calibration(self.FUNC_CALIB_IMU, "cali imu", 7000)
[0.651s]                                                    ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:325:5: E303 too many blank lines (2)
[0.651s]     # 校准磁力计
[0.651s]     ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:326:5: E301 expected 1 blank line, found 0
[0.651s]     def calibration_mag(self):
[0.651s]     ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:334:30: Q000 Double quotes found but single quotes preferred
[0.651s]         self._print_log(cmd, "cali mag")
[0.651s]                              ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:335:52: Q000 Double quotes found but single quotes preferred
[0.651s]         self.wait_calibration(self.FUNC_CALIB_MAG, "cali mag")
[0.651s]                                                    ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:338:5: E303 too many blank lines (2)
[0.651s]     # 校准温度
[0.651s]     ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:339:5: E301 expected 1 blank line, found 0
[0.651s]     def calibration_temperature(self, now_temperature):
[0.651s]     ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:350:30: Q000 Double quotes found but single quotes preferred
[0.651s]         self._print_log(cmd, "cali temp")
[0.651s]                              ^
[0.651s] 
[0.651s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:351:53: Q000 Double quotes found but single quotes preferred
[0.652s]         self.wait_calibration(self.FUNC_CALIB_TEMP, "cali temp", 2000)
[0.652s]                                                     ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:354:5: E303 too many blank lines (2)
[0.652s]     # 获取加速度计三轴数据，返回accel=[a_x, a_y, a_z]
[0.652s]     ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:356:5: E301 expected 1 blank line, found 0
[0.652s]     def get_accelerometer_data(self):
[0.652s]     ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:400:100: E501 line too long (103 > 99 characters)
[0.652s]         # self._height, self._temperature, self._pressure, self._pressure_contrast = 0.0, 0.0, 0.0, 0.0
[0.652s]                                                                                                    ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:413:27: Q000 Double quotes found but single quotes preferred
[0.652s]                 version = "V%d.%d.%d" % (self._version_H, self._version_M, self._version_L)
[0.652s]                           ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:415:27: Q000 Double quotes found but single quotes preferred
[0.652s]                     print("get_version:{0}".format(version))
[0.652s]                           ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:427:30: Q000 Double quotes found but single quotes preferred
[0.652s]         self._print_log(cmd, "reset user data")
[0.652s]                              ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:432:1: E303 too many blank lines (3)
[0.652s] if __name__ == '__main__':
[0.652s] ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:435:11: Q000 Double quotes found but single quotes preferred
[0.652s]     print("Read device:", device)
[0.652s]           ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:442:23: Q000 Double quotes found but single quotes preferred
[0.652s]                 print("try COM%d" % com_index)
[0.652s]                       ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:446:13: E722 do not use bare 'except'
[0.652s]             except:
[0.652s]             ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:448:27: Q000 Double quotes found but single quotes preferred
[0.652s]                     print("-----------------------No COM Open--------------------------")
[0.652s]                           ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:451:15: Q000 Double quotes found but single quotes preferred
[0.652s]         print("--------------------Open %s---------------------" % port)
[0.652s]               ^
[0.652s] 
[0.652s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:22: Q000 Double quotes found but single quotes preferred
[0.652s]         port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
[0.653s]                      ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:39: Q000 Double quotes found but single quotes preferred
[0.653s]         port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
[0.653s]                                       ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:55: Q000 Double quotes found but single quotes preferred
[0.653s]         port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
[0.653s]                                                       ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:71: Q000 Double quotes found but single quotes preferred
[0.653s]         port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
[0.653s]                                                                       ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:87: Q000 Double quotes found but single quotes preferred
[0.653s]         port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
[0.653s]                                                                                       ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:100: E501 line too long (117 > 99 characters)
[0.653s]         port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
[0.653s]                                                                                                    ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:453:103: Q000 Double quotes found but single quotes preferred
[0.653s]         port_list = ["/dev/myserial", "/dev/ttyUSB0", "/dev/ttyUSB1", "/dev/ttyUSB2", "/dev/ttyTHS1", "/dev/ttyAMA0"]
[0.653s]                                                                                                       ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:457:23: Q000 Double quotes found but single quotes preferred
[0.653s]                 print("Open Ybimu port OK:%s" % port)
[0.653s]                       ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:459:13: E722 do not use bare 'except'
[0.653s]             except:
[0.653s]             ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:462:15: Q000 Double quotes found but single quotes preferred
[0.653s]         print("Fail To Open Serial")
[0.653s]               ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:464:1: W293 blank line contains whitespace
[0.653s]     
[0.653s] ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:468:11: Q000 Double quotes found but single quotes preferred
[0.653s]     print("version=", version)
[0.653s]           ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:494:19: Q000 Double quotes found but single quotes preferred
[0.653s]             print("raw_accel:", accel)
[0.653s]                   ^
[0.653s] 
[0.653s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:495:19: Q000 Double quotes found but single quotes preferred
[0.653s]             print("raw_gyro:", gyro)
[0.654s]                   ^
[0.654s] 
[0.654s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:496:19: Q000 Double quotes found but single quotes preferred
[0.654s]             print("raw_mag:", mag)
[0.654s]                   ^
[0.654s] 
[0.654s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:497:19: Q000 Double quotes found but single quotes preferred
[0.654s]             print("rpy:", euler)
[0.654s]                   ^
[0.654s] 
[0.654s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:498:19: Q000 Double quotes found but single quotes preferred
[0.654s]             print("quat:", quat)
[0.654s]                   ^
[0.654s] 
[0.654s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:499:19: Q000 Double quotes found but single quotes preferred
[0.654s]             print("baro:", baro)
[0.654s]                   ^
[0.654s] 
[0.654s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:500:19: Q000 Double quotes found but single quotes preferred
[0.654s]             print("")
[0.654s]                   ^
[0.654s] 
[0.654s] ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:505:1: W391 blank line at end of file
[0.654s] 
[0.654s] ^
[0.654s] 
[0.654s] ./imu_ros2_device/vendor_ybimu/__init__.py:1:1: F401 '.YbImuSerialLib.YbImuSerial' imported but unused
[0.654s] from .YbImuSerialLib import YbImuSerial
[0.654s] ^
[0.654s] 
[0.654s] ./imu_ros2_device/ybimu_driver.py:9:1: I100 Import statements are in the wrong order. 'from rclpy.clock import Clock' should be before 'from rclpy.node import Node'
[0.654s] from rclpy.clock import Clock
[0.654s] ^
[0.654s] 
[0.654s] ./imu_ros2_device/ybimu_driver.py:18:32: Q000 Double quotes found but single quotes preferred
[0.654s]         self.declare_parameter("port_name", "")
[0.654s]                                ^
[0.654s] 
[0.654s] ./imu_ros2_device/ybimu_driver.py:18:45: Q000 Double quotes found but single quotes preferred
[0.654s]         self.declare_parameter("port_name", "")
[0.654s]                                             ^
[0.654s] 
[0.654s] ./imu_ros2_device/ybimu_driver.py:19:32: Q000 Double quotes found but single quotes preferred
[0.654s]         self.declare_parameter("port_candidates", [
[0.654s]                                ^
[0.654s] 
[0.654s] ./imu_ros2_device/ybimu_driver.py:20:13: Q000 Double quotes found but single quotes preferred
[0.654s]             "/dev/myimu",
[0.654s]             ^
[0.654s] 
[0.654s] ./imu_ros2_device/ybimu_driver.py:21:13: Q000 Double quotes found but single quotes preferred
[0.654s]             "/dev/ttyUSB1",
[0.655s]             ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:22:13: Q000 Double quotes found but single quotes preferred
[0.655s]             "/dev/ttyUSB0",
[0.655s]             ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:23:13: Q000 Double quotes found but single quotes preferred
[0.655s]             "/dev/ttyUSB2",
[0.655s]             ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:27:5: E303 too many blank lines (2)
[0.655s]     def init_topic(self):
[0.655s]     ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:28:46: Q000 Double quotes found but single quotes preferred
[0.655s]         configured_port = self.get_parameter("port_name").get_parameter_value().string_value
[0.655s]                                              ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:30:32: Q000 Double quotes found but single quotes preferred
[0.655s]             self.get_parameter("port_candidates").get_parameter_value().string_array_value
[0.655s]                                ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:39:40: Q000 Double quotes found but single quotes preferred
[0.655s]                 self.get_logger().info("Open Ybimu Port OK:%s" % port)
[0.655s]                                        ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:42:40: Q000 Double quotes found but single quotes preferred
[0.655s]                 self.get_logger().info("Skip port %s: %s" % (port, exc))
[0.655s]                                        ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:44:37: Q000 Double quotes found but single quotes preferred
[0.655s]             self.get_logger().error("---------Fail To Open Ybimu Serial------------")
[0.655s]                                     ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:49:56: Q000 Double quotes found but single quotes preferred
[0.655s]         self.imuPublisher = self.create_publisher(Imu, "imu/data_raw", 100)
[0.655s]                                                        ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:50:66: Q000 Double quotes found but single quotes preferred
[0.655s]         self.magPublisher = self.create_publisher(MagneticField, "imu/mag", 100)
[0.655s]                                                                  ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:51:71: Q000 Double quotes found but single quotes preferred
[0.655s]         self.baroPublisher = self.create_publisher(Float32MultiArray, "baro", 100)
[0.655s]                                                                       ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:52:72: Q000 Double quotes found but single quotes preferred
[0.655s]         self.eulerPublisher = self.create_publisher(Float32MultiArray, "euler", 100)
[0.655s]                                                                        ^
[0.655s] 
[0.655s] ./imu_ros2_device/ybimu_driver.py:58:5: E303 too many blank lines (2)
[0.655s]     # pub data
[0.655s]     ^
[0.655s] 
[0.656s] ./imu_ros2_device/ybimu_driver.py:59:5: E301 expected 1 blank line, found 0
[0.656s]     def pub_data(self):
[0.656s]     ^
[0.656s] 
[0.656s] ./imu_ros2_device/ybimu_driver.py:81:31: Q000 Double quotes found but single quotes preferred
[0.656s]         imu.header.frame_id = "imu_link"
[0.656s]                               ^
[0.656s] 
[0.656s] ./imu_ros2_device/ybimu_driver.py:94:31: Q000 Double quotes found but single quotes preferred
[0.656s]         mag.header.frame_id = "imu_link"
[0.656s]                               ^
[0.656s] 
[0.656s] ./imu_ros2_device/ybimu_driver.py:115:1: E303 too many blank lines (3)
[0.656s] def main(args=None):
[0.656s] ^
[0.656s] 
[0.656s] ./imu_ros2_device/ybimu_driver.py:117:25: Q000 Double quotes found but single quotes preferred
[0.656s]     node = ybimu_driver("ybimu_node")
[0.656s]                         ^
[0.656s] 
[0.656s] ./imu_ros2_device/ybimu_driver.py:129:16: Q000 Double quotes found but single quotes preferred
[0.656s] if __name__ == "__main__":
[0.656s]                ^
[0.656s] 
[0.656s] ./launch/ybimu_display.launch.py:10:1: I100 Import statements are in the wrong order. 'import os' should be before 'from launch_ros.actions import Node' and in a different group.
[0.656s] import os
[0.656s] ^
[0.656s] 
[0.656s] ./launch/ybimu_display.launch.py:18:100: E501 line too long (100 > 99 characters)
[0.656s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[0.656s]                                                                                                    ^
[0.656s] 
[0.656s] ./launch/ybimu_display.launch.py:51:38: W291 trailing whitespace
[0.656s]     imu_filter_config = os.path.join(              
[0.656s]                                      ^
[0.656s] 
[0.656s] ./launch/ybimu_display.launch.py:73:1: W391 blank line at end of file
[0.656s] 
[0.656s] ^
[0.656s] 
[0.656s] ./setup(1).py:2:1: I100 Import statements are in the wrong order. 'import os' should be before 'from setuptools import find_packages, setup' and in a different group.
[0.656s] import os
[0.656s] ^
[0.656s] 
[0.656s] ./setup(1).py:2:1: I201 Missing newline between import groups. 'import os' is identified as Stdlib and 'from setuptools import find_packages, setup' is identified as Third Party.
[0.656s] import os
[0.656s] ^
[0.656s] 
[0.656s] ./setup(1).py:3:1: I100 Import statements are in the wrong order. 'from glob import glob' should be before 'import os'
[0.656s] from glob import glob
[0.656s] ^
[0.656s] 
[0.656s] ./setup(1).py:15:30: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
[0.657s]                              ^
[0.657s] 
[0.657s] ./setup(1).py:15:43: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
[0.657s]                                           ^
[0.657s] 
[0.657s] ./setup(1).py:15:53: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
[0.657s]                                                     ^
[0.657s] 
[0.657s] ./setup(1).py:15:80: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
[0.657s]                                                                                ^
[0.657s] 
[0.657s] ./setup(1).py:16:30: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
[0.657s]                              ^
[0.657s] 
[0.657s] ./setup(1).py:16:43: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
[0.657s]                                           ^
[0.657s] 
[0.657s] ./setup(1).py:16:51: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
[0.657s]                                                   ^
[0.657s] 
[0.657s] ./setup(1).py:16:76: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
[0.657s]                                                                            ^
[0.657s] 
[0.657s] ./setup.py:2:1: I100 Import statements are in the wrong order. 'import os' should be before 'from setuptools import find_packages, setup' and in a different group.
[0.657s] import os
[0.657s] ^
[0.657s] 
[0.657s] ./setup.py:2:1: I201 Missing newline between import groups. 'import os' is identified as Stdlib and 'from setuptools import find_packages, setup' is identified as Third Party.
[0.657s] import os
[0.657s] ^
[0.657s] 
[0.657s] ./setup.py:3:1: I100 Import statements are in the wrong order. 'from glob import glob' should be before 'import os'
[0.657s] from glob import glob
[0.657s] ^
[0.657s] 
[0.657s] ./setup.py:15:30: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
[0.657s]                              ^
[0.657s] 
[0.657s] ./setup.py:15:43: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
[0.657s]                                           ^
[0.657s] 
[0.657s] ./setup.py:15:53: E231 missing whitespace after ','
[0.657s]         (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
[0.658s]                                                     ^
[0.658s] 
[0.658s] ./setup.py:15:80: E231 missing whitespace after ','
[0.658s]         (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
[0.658s]                                                                                ^
[0.658s] 
[0.658s] ./setup.py:16:30: E231 missing whitespace after ','
[0.658s]         (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
[0.658s]                              ^
[0.658s] 
[0.658s] ./setup.py:16:43: E231 missing whitespace after ','
[0.658s]         (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
[0.658s]                                           ^
[0.658s] 
[0.658s] ./setup.py:16:51: E231 missing whitespace after ','
[0.658s]         (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
[0.658s]                                                   ^
[0.658s] 
[0.658s] ./setup.py:16:76: E231 missing whitespace after ','
[0.658s]         (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
[0.658s]                                                                            ^
[0.658s] 
[0.658s] 1     E211 whitespace before '('
[0.658s] 1     E225 missing whitespace around operator
[0.658s] 16    E231 missing whitespace after ','
[0.658s] 8     E301 expected 1 blank line, found 0
[0.658s] 18    E303 too many blank lines (2)
[0.658s] 4     E501 line too long (111 > 99 characters)
[0.658s] 4     E722 do not use bare 'except'
[0.658s] 1     F401 '.YbImuSerialLib.YbImuSerial' imported but unused
[0.658s] 8     I100 Import statements are in the wrong order. 'import threading' should be before 'import serial' and in a different group.
[0.658s] 4     I201 Missing newline between import groups. 'import serial' is identified as Third Party and 'import time' is identified as Stdlib.
[0.658s] 65    Q000 Double quotes found but single quotes preferred
[0.658s] 1     W291 trailing whitespace
[0.658s] 4     W293 blank line contains whitespace
[0.658s] 2     W391 blank line at end of file
[0.658s] 
[0.658s] 11 files checked
[0.658s] 137 errors
[0.658s] 
[0.658s] 'E'-type errors: 52
[0.658s] 'F'-type errors: 1
[0.658s] 'I'-type errors: 12
[0.658s] 'Q'-type errors: 65
[0.658s] 'W'-type errors: 7
[0.658s] 
[0.658s] Checked files:
[0.658s] 
[0.658s] * ./setup(1).py
[0.658s] * ./setup.py
[0.658s] * ./launch/ybimu_display.launch.py
[0.658s] * ./test/test_copyright.py
[0.658s] * ./test/test_pep257(1).py
[0.659s] * ./test/test_pep257.py
[0.659s] * ./test/test_flake8.py
[0.659s] * ./imu_ros2_device/__init__.py
[0.659s] * ./imu_ros2_device/ybimu_driver.py
[0.659s] * ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py
[0.659s] * ./imu_ros2_device/vendor_ybimu/__init__.py
[0.659s] - generated xml file: /home/kenbio/sensor_ws/build/imu_ros2_device/pytest.xml --
[0.659s] =========================== short test summary info ============================
[0.659s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 137 code styl...
[0.659s] ==================== 1 failed, 2 passed, 1 skipped in 0.25s ====================
[0.677s] Invoked command in '/home/kenbio/sensor_ws/src/imu_ros2_device' returned '1': AMENT_PREFIX_PATH=/home/kenbio/sensor_ws/install/imu_ros2_device:/home/kenbio/sensor_ws/install/sensor_bringup:/home/kenbio/sensor_ws/install/ldlidar:/home/kenbio/sensor_ws/install/agv_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/kenbio/sensor_ws/build/imu_ros2_device/pytest.xml --junit-prefix=imu_ros2_device -o cache_dir=/home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/kenbio/sensor_ws/install/imu_ros2_device/lib/python3.12/site-packages:/home/kenbio/sensor_ws/install/sensor_bringup/lib/python3.12/site-packages:/home/kenbio/sensor_ws/install/agv_control/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -m pytest
