============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
cachedir: /home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache
rootdir: /home/kenbio/sensor_ws/src/imu_ros2_device
plugins: ament-xmllint-0.17.4, ament-lint-0.17.4, ament-pep257-0.17.4, ament-copyright-0.17.4, launch-testing-ros-0.26.11, launch-testing-3.4.10, ament-flake8-0.17.4, colcon-core-0.20.1, cov-4.1.0
collected 4 items

test/test_copyright.py s                                                 [ 25%]
./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:494:19: Q000 Double quotes found but single quotes preferred
            print("raw_accel:", accel)
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:495:19: Q000 Double quotes found but single quotes preferred
            print("raw_gyro:", gyro)
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:496:19: Q000 Double quotes found but single quotes preferred
            print("raw_mag:", mag)
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:497:19: Q000 Double quotes found but single quotes preferred
            print("rpy:", euler)
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:498:19: Q000 Double quotes found but single quotes preferred
            print("quat:", quat)
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:499:19: Q000 Double quotes found but single quotes preferred
            print("baro:", baro)
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:500:19: Q000 Double quotes found but single quotes preferred
            print("")
                  ^

./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:505:1: W391 blank line at end of file

^

./imu_ros2_device/vendor_ybimu/__init__.py:1:1: F401 '.YbImuSerialLib.YbImuSerial' imported but unused
from .YbImuSerialLib import YbImuSerial
^

./imu_ros2_device/ybimu_driver.py:9:1: I100 Import statements are in the wrong order. 'from rclpy.clock import Clock' should be before 'from rclpy.node import Node'
from rclpy.clock import Clock
^

./imu_ros2_device/ybimu_driver.py:18:32: Q000 Double quotes found but single quotes preferred
        self.declare_parameter("port_name", "")
                               ^

./imu_ros2_device/ybimu_driver.py:18:45: Q000 Double quotes found but single quotes preferred
        self.declare_parameter("port_name", "")
                                            ^

./imu_ros2_device/ybimu_driver.py:19:32: Q000 Double quotes found but single quotes preferred
        self.declare_parameter("port_candidates", [
                               ^

./imu_ros2_device/ybimu_driver.py:20:13: Q000 Double quotes found but single quotes preferred
            "/dev/myimu",
            ^

./imu_ros2_device/ybimu_driver.py:21:13: Q000 Double quotes found but single quotes preferred
            "/dev/ttyUSB1",
            ^

./imu_ros2_device/ybimu_driver.py:22:13: Q000 Double quotes found but single quotes preferred
            "/dev/ttyUSB0",
            ^

./imu_ros2_device/ybimu_driver.py:23:13: Q000 Double quotes found but single quotes preferred
            "/dev/ttyUSB2",
            ^

./imu_ros2_device/ybimu_driver.py:27:5: E303 too many blank lines (2)
    def init_topic(self):
    ^

./imu_ros2_device/ybimu_driver.py:28:46: Q000 Double quotes found but single quotes preferred
        configured_port = self.get_parameter("port_name").get_parameter_value().string_value
                                             ^

./imu_ros2_device/ybimu_driver.py:30:32: Q000 Double quotes found but single quotes preferred
            self.get_parameter("port_candidates").get_parameter_value().string_array_value
                               ^

./imu_ros2_device/ybimu_driver.py:39:40: Q000 Double quotes found but single quotes preferred
                self.get_logger().info("Open Ybimu Port OK:%s" % port)
                                       ^

./imu_ros2_device/ybimu_driver.py:42:40: Q000 Double quotes found but single quotes preferred
                self.get_logger().info("Skip port %s: %s" % (port, exc))
                                       ^

./imu_ros2_device/ybimu_driver.py:44:37: Q000 Double quotes found but single quotes preferred
            self.get_logger().error("---------Fail To Open Ybimu Serial------------")
                                    ^

./imu_ros2_device/ybimu_driver.py:49:56: Q000 Double quotes found but single quotes preferred
        self.imuPublisher = self.create_publisher(Imu, "imu/data_raw", 100)
                                                       ^

./imu_ros2_device/ybimu_driver.py:50:66: Q000 Double quotes found but single quotes preferred
        self.magPublisher = self.create_publisher(MagneticField, "imu/mag", 100)
                                                                 ^

./imu_ros2_device/ybimu_driver.py:51:71: Q000 Double quotes found but single quotes preferred
        self.baroPublisher = self.create_publisher(Float32MultiArray, "baro", 100)
                                                                      ^

./imu_ros2_device/ybimu_driver.py:52:72: Q000 Double quotes found but single quotes preferred
        self.eulerPublisher = self.create_publisher(Float32MultiArray, "euler", 100)
                                                                       ^

./imu_ros2_device/ybimu_driver.py:58:5: E303 too many blank lines (2)
    # pub data
    ^

./imu_ros2_device/ybimu_driver.py:59:5: E301 expected 1 blank line, found 0
    def pub_data(self):
    ^

./imu_ros2_device/ybimu_driver.py:81:31: Q000 Double quotes found but single quotes preferred
        imu.header.frame_id = "imu_link"
                              ^

./imu_ros2_device/ybimu_driver.py:94:31: Q000 Double quotes found but single quotes preferred
        mag.header.frame_id = "imu_link"
                              ^

./imu_ros2_device/ybimu_driver.py:115:1: E303 too many blank lines (3)
def main(args=None):
^

./imu_ros2_device/ybimu_driver.py:117:25: Q000 Double quotes found but single quotes preferred
    node = ybimu_driver("ybimu_node")
                        ^

./imu_ros2_device/ybimu_driver.py:129:16: Q000 Double quotes found but single quotes preferred
if __name__ == "__main__":
               ^

./launch/ybimu_display.launch.py:10:1: I100 Import statements are in the wrong order. 'import os' should be before 'from launch_ros.actions import Node' and in a different group.
import os
^

./launch/ybimu_display.launch.py:18:100: E501 line too long (100 > 99 characters)
    rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
                                                                                                   ^

./launch/ybimu_display.launch.py:51:38: W291 trailing whitespace
    imu_filter_config = os.path.join(              
                                     ^

./launch/ybimu_display.launch.py:73:1: W391 blank line at end of file

^

./setup(1).py:2:1: I100 Import statements are in the wrong order. 'import os' should be before 'from setuptools import find_packages, setup' and in a different group.
import os
^

./setup(1).py:2:1: I201 Missing newline between import groups. 'import os' is identified as Stdlib and 'from setuptools import find_packages, setup' is identified as Third Party.
import os
^

./setup(1).py:3:1: I100 Import statements are in the wrong order. 'from glob import glob' should be before 'import os'
from glob import glob
^

./setup(1).py:15:30: E231 missing whitespace after ','
        (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
                             ^

./setup(1).py:15:43: E231 missing whitespace after ','
        (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
                                          ^

./setup(1).py:15:53: E231 missing whitespace after ','
        (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
                                                    ^

./setup(1).py:15:80: E231 missing whitespace after ','
        (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
                                                                               ^

./setup(1).py:16:30: E231 missing whitespace after ','
        (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
                             ^

./setup(1).py:16:43: E231 missing whitespace after ','
        (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
                                          ^

./setup(1).py:16:51: E231 missing whitespace after ','
        (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
                                                  ^

./setup(1).py:16:76: E231 missing whitespace after ','
        (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
                                                                           ^

./setup.py:2:1: I100 Import statements are in the wrong order. 'import os' should be before 'from setuptools import find_packages, setup' and in a different group.
import os
^

./setup.py:2:1: I201 Missing newline between import groups. 'import os' is identified as Stdlib and 'from setuptools import find_packages, setup' is identified as Third Party.
import os
^

./setup.py:3:1: I100 Import statements are in the wrong order. 'from glob import glob' should be before 'import os'
from glob import glob
^

./setup.py:15:30: E231 missing whitespace after ','
        (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
                             ^

./setup.py:15:43: E231 missing whitespace after ','
        (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
                                          ^

./setup.py:15:53: E231 missing whitespace after ','
        (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
                                                    ^

./setup.py:15:80: E231 missing whitespace after ','
        (os.path.join('share',package_name,'launch'),glob(os.path.join('launch','*.launch.py'))),
                                                                               ^

./setup.py:16:30: E231 missing whitespace after ','
        (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
                             ^

./setup.py:16:43: E231 missing whitespace after ','
        (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
                                          ^

./setup.py:16:51: E231 missing whitespace after ','
        (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
                                                  ^

./setup.py:16:76: E231 missing whitespace after ','
        (os.path.join('share',package_name,'rviz'),glob(os.path.join('rviz','*.rviz'))),
                                                                           ^

1     E211 whitespace before '('
1     E225 missing whitespace around operator
16    E231 missing whitespace after ','
8     E301 expected 1 blank line, found 0
18    E303 too many blank lines (2)
4     E501 line too long (111 > 99 characters)
4     E722 do not use bare 'except'
1     F401 '.YbImuSerialLib.YbImuSerial' imported but unused
8     I100 Import statements are in the wrong order. 'import threading' should be before 'import serial' and in a different group.
4     I201 Missing newline between import groups. 'import serial' is identified as Third Party and 'import time' is identified as Stdlib.
65    Q000 Double quotes found but single quotes preferred
1     W291 trailing whitespace
4     W293 blank line contains whitespace
2     W391 blank line at end of file

11 files checked
137 errors

'E'-type errors: 52
'F'-type errors: 1
'I'-type errors: 12
'Q'-type errors: 65
'W'-type errors: 7

Checked files:

* ./setup(1).py
* ./setup.py
* ./launch/ybimu_display.launch.py
* ./test/test_copyright.py
* ./test/test_pep257(1).py
* ./test/test_pep257.py
* ./test/test_flake8.py
* ./imu_ros2_device/__init__.py
* ./imu_ros2_device/ybimu_driver.py
* ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py
* ./imu_ros2_device/vendor_ybimu/__init__.py
- generated xml file: /home/kenbio/sensor_ws/build/imu_ros2_device/pytest.xml --
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 137 code styl...
==================== 1 failed, 2 passed, 1 skipped in 0.25s ====================
